2023-11-30 14:49:42,882 INFO    StreamThr :998330 [internal.py:wandb_internal():86] W&B internal server running at pid: 998330, started at: 2023-11-30 14:49:42.881744
2023-11-30 15:01:25,699 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:25,700 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:25,700 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:25,702 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:25,721 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:27,722 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:28,742 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:28,743 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:28,743 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:28,746 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:29,388 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-30 15:01:29,722 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:29,722 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:30,747 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 15:01:32,260 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,282 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,283 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,284 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:32,325 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:34,398 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: keepalive
2023-11-30 15:01:34,423 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:34,433 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:34,435 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:34,438 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:34,723 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:35,723 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:36,094 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:36,094 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:36,094 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:36,097 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 15:01:36,098 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:36,724 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:37,724 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:39,399 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: keepalive
2023-11-30 15:01:41,099 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 15:01:41,881 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:41,881 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:41,882 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:41,884 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:42,547 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,547 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,547 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,548 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,548 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,548 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,548 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,548 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,549 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,549 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,550 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,550 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,551 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,551 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,552 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,552 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,555 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,555 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,560 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,561 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,562 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,562 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,565 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,565 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,566 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,566 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,567 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,567 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,568 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,568 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,569 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,569 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,569 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,569 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,570 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,570 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,570 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,570 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,570 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,571 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:42,725 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:43,246 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:43,657 DEBUG   SenderThread:998330 [sender.py:send():380] send: stats
2023-11-30 15:01:43,725 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:44,388 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-30 15:01:45,726 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:46,658 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 15:01:49,401 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: keepalive
2023-11-30 15:01:49,497 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:49,506 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:49,508 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:49,514 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:49,727 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:49,774 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:49,774 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:49,953 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:49,954 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,107 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,107 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,113 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,113 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,134 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,135 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,171 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,171 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,177 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,177 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,202 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,203 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,246 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,246 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,250 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,250 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,265 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,266 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,292 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,292 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,295 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,296 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,319 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,319 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,330 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,330 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,346 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,346 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,358 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,358 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,384 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,384 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,398 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,398 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,423 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,423 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,436 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,436 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,606 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,607 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,615 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:50,616 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:51,728 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:52,132 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,132 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,133 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,133 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,133 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,133 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,133 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,134 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,134 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,134 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,135 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,135 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,136 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,136 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,138 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,138 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,141 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,141 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,147 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,148 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,149 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,149 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,152 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,152 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,153 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,154 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,154 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,154 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,155 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,155 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,156 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,156 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,157 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,157 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,157 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,157 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,158 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,158 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,158 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,158 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,158 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,159 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,159 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,159 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,159 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,159 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,164 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status_report
2023-11-30 15:01:52,164 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:52,180 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:52,184 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:52,189 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-30 15:01:52,728 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-summary.json
2023-11-30 15:01:53,728 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/output.log
2023-11-30 15:01:54,402 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: keepalive
2023-11-30 15:01:56,953 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: partial_history
2023-11-30 15:01:56,954 DEBUG   SenderThread:998330 [sender.py:send():380] send: history
2023-11-30 15:01:56,954 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: summary_record
2023-11-30 15:01:56,957 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
